[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
filecoauth.exe       - Sent: 0.0 B      | Received: 76.7 KB
startmenuexperiencehost.exe - Sent: 0.0 B      | Received: 76.2 KB
taskhostw.exe        - Sent: 52.0 KB    | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 4.6 KB     | Received: 578.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 3.1 KB
awcc.scsubagent.exe  - Sent: 3.1 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 2.4 KB
ipf_helper.exe       - Sent: 2.3 KB     | Received: 0.0 B
searchhost.exe       - Sent: 540.0 B    | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:19]
cursor.exe           - Sent: 280.0 MB   | Received: 246.3 MB
searchindexer.exe    - Sent: 5.6 MB     | Received: 31.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 23.8 MB
onedrive.exe         - Sent: 5.3 MB     | Received: 5.6 MB
python.exe           - Sent: 370.9 KB   | Received: 6.0 MB
Chrome Browser       - Sent: 341.0 KB   | Received: 1.2 MB
system               - Sent: 952.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 677.3 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
supportassistagent.exe - Sent: 198.8 KB   | Received: 87.4 KB
rtkauduservice64.exe - Sent: 252.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 108.1 KB   | Received: 96.3 KB
occontrol.service.exe - Sent: 96.3 KB    | Received: 108.1 KB
svchost.exe          - Sent: 30.4 KB    | Received: 154.5 KB
registry             - Sent: 156.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 133.9 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 121.6 KB
phoneexperiencehost.exe - Sent: 84.5 KB    | Received: 0.0 B
conhost.exe          - Sent: 79.5 KB    | Received: 20.0 B
taskhostw.exe        - Sent: 60.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 5.8 KB     | Received: 17.2 KB
awcc.scsubagent.exe  - Sent: 17.2 KB    | Received: 1009.0 B
ipf_helper.exe       - Sent: 7.9 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 7.9 KB
msedgewebview2.exe   - Sent: 4.5 KB     | Received: 2.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 808.0 B    | Received: 1.9 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.1 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.1 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
powershell.exe       - Sent: 287.0 B    | Received: 5.0 B
csrss.exe            - Sent: 0.0 B      | Received: 144.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:21]
cursor.exe           - Sent: 312.5 MB   | Received: 267.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 34.5 MB
searchindexer.exe    - Sent: 5.2 MB     | Received: 24.4 MB
Chrome Browser       - Sent: 5.8 MB     | Received: 10.1 MB
onedrive.exe         - Sent: 4.9 MB     | Received: 9.5 MB
python.exe           - Sent: 330.3 KB   | Received: 3.2 MB
system               - Sent: 1.6 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 420.0 KB
registry             - Sent: 276.0 KB   | Received: 0.0 B
rtkauduservice64.exe - Sent: 240.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 103.3 KB   | Received: 92.0 KB
occontrol.service.exe - Sent: 92.0 KB    | Received: 103.3 KB
svchost.exe          - Sent: 2.1 KB     | Received: 143.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 99.0 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 74.2 KB
taskhostw.exe        - Sent: 36.0 KB    | Received: 0.0 B
msmpeng.exe          - Sent: 32.4 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 8.4 KB     | Received: 15.2 KB
awcc.scsubagent.exe  - Sent: 15.2 KB    | Received: 1.4 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 12.6 KB
ipf_helper.exe       - Sent: 12.6 KB    | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
csrss.exe            - Sent: 0.0 B      | Received: 3.3 KB
searchhost.exe       - Sent: 916.0 B    | Received: 2.3 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 3.1 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 3.1 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 413.0 B    | Received: 22.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:22]
cursor.exe           - Sent: 73.4 MB    | Received: 63.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 60.6 MB
onedrive.exe         - Sent: 5.4 MB     | Received: 35.5 MB
Chrome Browser       - Sent: 12.6 MB    | Received: 17.8 MB
searchindexer.exe    - Sent: 3.1 MB     | Received: 16.7 MB
svchost.exe          - Sent: 314.6 KB   | Received: 2.1 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
system               - Sent: 508.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 160.0 B    | Received: 348.2 KB
python.exe           - Sent: 333.4 KB   | Received: 13.4 KB
xtuservice.exe       - Sent: 99.1 KB    | Received: 88.3 KB
occontrol.service.exe - Sent: 88.3 KB    | Received: 99.1 KB
dwm.exe              - Sent: 0.0 B      | Received: 68.4 KB
filecoauth.exe       - Sent: 688.0 B    | Received: 57.7 KB
registry             - Sent: 48.0 KB    | Received: 0.0 B
taskhostw.exe        - Sent: 32.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 20.5 KB
awcc.scsubagent.exe  - Sent: 20.5 KB    | Received: 606.0 B
dllhost.exe          - Sent: 0.0 B      | Received: 7.6 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 5.5 KB
ipf_helper.exe       - Sent: 5.5 KB     | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.5 KB
csrss.exe            - Sent: 0.0 B      | Received: 3.1 KB
searchhost.exe       - Sent: 884.0 B    | Received: 2.2 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
runtimebroker.exe    - Sent: 0.0 B      | Received: 1.9 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
lsass.exe            - Sent: 524.0 B    | Received: 268.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:23]
cursor.exe           - Sent: 171.6 MB   | Received: 147.4 MB
Chrome Browser       - Sent: 18.9 MB    | Received: 20.7 MB
searchindexer.exe    - Sent: 6.4 MB     | Received: 29.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 35.4 MB
onedrive.exe         - Sent: 5.2 MB     | Received: 6.7 MB
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
system               - Sent: 974.0 KB   | Received: 2.0 KB
svchost.exe          - Sent: 311.6 KB   | Received: 585.9 KB
explorer.exe         - Sent: 0.0 B      | Received: 608.8 KB
powershell.exe       - Sent: 1.6 KB     | Received: 572.4 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
whatsapp.exe         - Sent: 346.3 KB   | Received: 13.8 KB
registry             - Sent: 328.0 KB   | Received: 0.0 B
python.exe           - Sent: 268.4 KB   | Received: 13.1 KB
xtuservice.exe       - Sent: 102.0 KB   | Received: 90.9 KB
occontrol.service.exe - Sent: 90.8 KB    | Received: 101.9 KB
conhost.exe          - Sent: 137.7 KB   | Received: 125.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 113.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 70.0 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 45.4 KB
dell.d3.winsvc.exe   - Sent: 173.0 B    | Received: 48.2 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 12.6 KB
awcc.scsubagent.exe  - Sent: 12.6 KB    | Received: 604.0 B
ipf_helper.exe       - Sent: 6.2 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.1 KB
msedgewebview2.exe   - Sent: 2.3 KB     | Received: 2.3 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 1.0 KB     | Received: 2.6 KB
csrss.exe            - Sent: 0.0 B      | Received: 3.1 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 492.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dellsupportassistremedationservice.exe - Sent: 235.0 B    | Received: 646.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:24]
cursor.exe           - Sent: 271.3 MB   | Received: 234.7 MB
Chrome Browser       - Sent: 34.0 MB    | Received: 40.0 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 31.0 MB
onedrive.exe         - Sent: 5.6 MB     | Received: 8.8 MB
searchindexer.exe    - Sent: 2.4 MB     | Received: 10.9 MB
python.exe           - Sent: 296.8 KB   | Received: 3.0 MB
system               - Sent: 1.2 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
svchost.exe          - Sent: 212.7 KB   | Received: 284.1 KB
nvdisplay.container.exe - Sent: 322.7 KB   | Received: 161.5 KB
explorer.exe         - Sent: 0.0 B      | Received: 335.8 KB
registry             - Sent: 260.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 89.4 KB    | Received: 100.3 KB
xtuservice.exe       - Sent: 100.2 KB   | Received: 89.3 KB
whatsapp.exe         - Sent: 109.8 KB   | Received: 4.8 KB
taskhostw.exe        - Sent: 60.0 KB    | Received: 0.0 B
filecoauth.exe       - Sent: 0.0 B      | Received: 59.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 55.4 KB
awcc.ucsubagent.exe  - Sent: 4.8 KB     | Received: 19.9 KB
awcc.scsubagent.exe  - Sent: 19.9 KB    | Received: 806.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.1 KB
ipf_helper.exe       - Sent: 9.0 KB     | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 2.1 KB     | Received: 2.1 KB
vmnat.exe            - Sent: 0.0 B      | Received: 3.5 KB
searchhost.exe       - Sent: 752.0 B    | Received: 1.9 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 270.0 B    | Received: 22.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
updater.exe          - Sent: 209.0 B    | Received: 0.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:25]
cursor.exe           - Sent: 288.9 MB   | Received: 250.8 MB
searchindexer.exe    - Sent: 7.0 MB     | Received: 46.8 MB
Chrome Browser       - Sent: 27.5 MB    | Received: 23.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 44.5 MB
onedrive.exe         - Sent: 6.4 MB     | Received: 7.4 MB
python.exe           - Sent: 580.4 KB   | Received: 3.1 MB
registry             - Sent: 2.3 MB     | Received: 0.0 B
system               - Sent: 1.1 MB     | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 514.4 KB
nvdisplay.container.exe - Sent: 322.9 KB   | Received: 161.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 417.2 KB
svchost.exe          - Sent: 91.4 KB    | Received: 295.2 KB
rtkauduservice64.exe - Sent: 244.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 89.5 KB    | Received: 100.4 KB
xtuservice.exe       - Sent: 100.3 KB   | Received: 89.4 KB
dwm.exe              - Sent: 0.0 B      | Received: 153.2 KB
msedgewebview2.exe   - Sent: 14.9 KB    | Received: 93.7 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 74.6 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
dell.d3.winsvc.exe   - Sent: 0.0 B      | Received: 44.2 KB
awcc.ucsubagent.exe  - Sent: 4.8 KB     | Received: 17.0 KB
awcc.scsubagent.exe  - Sent: 17.0 KB    | Received: 805.0 B
ipf_helper.exe       - Sent: 9.8 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.8 KB
searchhost.exe       - Sent: 624.0 B    | Received: 1.5 KB
conhost.exe          - Sent: 1.9 KB     | Received: 19.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
lsass.exe            - Sent: 888.0 B    | Received: 440.0 B
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
csrss.exe            - Sent: 0.0 B      | Received: 888.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
powershell.exe       - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:28]
cursor.exe           - Sent: 211.4 MB   | Received: 187.4 MB
searchindexer.exe    - Sent: 5.8 MB     | Received: 29.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 21.1 MB
onedrive.exe         - Sent: 3.7 MB     | Received: 4.1 MB
python.exe           - Sent: 1011.9 KB  | Received: 6.5 MB
phoneexperiencehost.exe - Sent: 156.7 KB   | Received: 6.3 MB
Chrome Browser       - Sent: 916.1 KB   | Received: 1.9 MB
system               - Sent: 808.0 KB   | Received: 0.0 B
node.exe             - Sent: 3.1 KB     | Received: 597.7 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 441.8 KB
registry             - Sent: 248.0 KB   | Received: 0.0 B
svchost.exe          - Sent: 28.8 KB    | Received: 169.9 KB
xtuservice.exe       - Sent: 100.0 KB   | Received: 89.1 KB
occontrol.service.exe - Sent: 89.1 KB    | Received: 100.0 KB
dwm.exe              - Sent: 0.0 B      | Received: 146.9 KB
taskhostw.exe        - Sent: 116.0 KB   | Received: 4.0 KB
filecoauth.exe       - Sent: 0.0 B      | Received: 76.7 KB
startmenuexperiencehost.exe - Sent: 0.0 B      | Received: 76.2 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 45.4 KB
awcc.ucsubagent.exe  - Sent: 2.4 KB     | Received: 30.1 KB
awcc.scsubagent.exe  - Sent: 30.1 KB    | Received: 403.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 5.5 KB
ipf_helper.exe       - Sent: 5.4 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 2.2 KB     | Received: 2.2 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.2 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
searchhost.exe       - Sent: 680.0 B    | Received: 1.5 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 492.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 888.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 888.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
powershell.exe       - Sent: 606.0 B    | Received: 23.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 511.0 B    | Received: 39.0 B
csrss.exe            - Sent: 0.0 B      | Received: 288.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-17 15:29]
cursor.exe           - Sent: 144.9 MB   | Received: 105.1 MB
Chrome Browser       - Sent: 37.9 MB    | Received: 57.9 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 46.0 MB
searchindexer.exe    - Sent: 8.6 MB     | Received: 23.5 MB
onedrive.exe         - Sent: 15.2 MB    | Received: 10.6 MB
system               - Sent: 1.3 MB     | Received: 0.0 B
python.exe           - Sent: 1.1 MB     | Received: 13.9 KB
explorer.exe         - Sent: 0.0 B      | Received: 612.3 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
svchost.exe          - Sent: 297.1 KB   | Received: 179.5 KB
registry             - Sent: 272.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 104.2 KB   | Received: 92.8 KB
occontrol.service.exe - Sent: 92.8 KB    | Received: 104.2 KB
filecoauth.exe       - Sent: 688.0 B    | Received: 187.5 KB
msedgewebview2.exe   - Sent: 93.7 KB    | Received: 93.7 KB
dwm.exe              - Sent: 0.0 B      | Received: 59.0 KB
taskhostw.exe        - Sent: 32.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 6.1 KB     | Received: 19.2 KB
awcc.scsubagent.exe  - Sent: 19.2 KB    | Received: 1009.0 B
ipf_helper.exe       - Sent: 9.2 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.1 KB
csrss.exe            - Sent: 0.0 B      | Received: 8.3 KB
searchhost.exe       - Sent: 1.1 KB     | Received: 2.8 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.3 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 300.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:30]
cursor.exe           - Sent: 139.1 MB   | Received: 110.3 MB
Chrome Browser       - Sent: 31.9 MB    | Received: 14.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 43.3 MB
searchindexer.exe    - Sent: 7.3 MB     | Received: 29.3 MB
onedrive.exe         - Sent: 6.1 MB     | Received: 28.0 MB
python.exe           - Sent: 1.2 MB     | Received: 3.5 MB
msmpeng.exe          - Sent: 0.0 B      | Received: 1.1 MB
system               - Sent: 1000.0 KB  | Received: 0.0 B
powershell.exe       - Sent: 2.4 KB     | Received: 923.0 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 471.3 KB
registry             - Sent: 400.0 KB   | Received: 0.0 B
svchost.exe          - Sent: 81.2 KB    | Received: 232.6 KB
xtuservice.exe       - Sent: 97.4 KB    | Received: 86.7 KB
occontrol.service.exe - Sent: 86.7 KB    | Received: 97.3 KB
filecoauth.exe       - Sent: 688.0 B    | Received: 97.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 92.8 KB
taskhostw.exe        - Sent: 48.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 6.0 KB     | Received: 27.9 KB
awcc.scsubagent.exe  - Sent: 27.9 KB    | Received: 1008.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 8.4 KB
ipf_helper.exe       - Sent: 8.2 KB     | Received: 0.0 B
conhost.exe          - Sent: 3.1 KB     | Received: 3.6 KB
msedgewebview2.exe   - Sent: 4.2 KB     | Received: 2.2 KB
vmnat.exe            - Sent: 0.0 B      | Received: 4.2 KB
searchhost.exe       - Sent: 1.1 KB     | Received: 3.0 KB
nvdisplay.container.exe - Sent: 1.9 KB     | Received: 1.4 KB
wmiprvse.exe         - Sent: 1.1 KB     | Received: 1.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 2.2 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 2.2 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.9 KB
node.exe             - Sent: 912.0 B    | Received: 288.0 B
adobeipcbroker.exe   - Sent: 288.0 B    | Received: 912.0 B
microsoftedgeupdate.exe - Sent: 790.0 B    | Received: 0.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 85.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-17 15:31]
cursor.exe           - Sent: 112.9 MB   | Received: 73.0 MB
Chrome Browser       - Sent: 15.3 MB    | Received: 17.0 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 31.6 MB
searchindexer.exe    - Sent: 4.3 MB     | Received: 15.2 MB
